fn_80006FAC -> dbmMenuFightButtonNormal  // structural XD (MED, n=55)
fn_8016E814 -> setupChanReg  // structural XD (MED, n=157)
fn_8016EC1C -> psSetupTev  // structural XD (MED, n=438)
fn_8016F300 -> psSetupTevCommon  // structural XD (MED, n=76)
fn_80172930 -> psCopyGeneratorData  // structural XD (MED, n=47)
fn_801729EC -> psApplyOffsetLocalRotation  // structural XD (MED, n=61)
fn_80172AE0 -> psApplyVelocityLocalRotation  // structural XD (MED, n=55)
fn_80172BBC -> applyForceJObj  // structural XD (HIGH, n=81)
fn_80172D00 -> setVelToJObj  // structural XD (HIGH, n=170)
fn_80172FA8 -> modifyDir  // structural XD (MED, n=190)
fn_801732A0 -> modifyDirGenBase  // structural XD (MED, n=199)
fn_80173624 -> psSetBillboardCamera  // structural XD (HIGH, n=61)
fn_80173F98 -> psExecGenerator  // structural XD (HIGH, n=173)
fn_8017424C -> generateParticle_801947D4  // structural XD (HIGH, n=1336)
fn_8017572C -> psKillAllGenerator  // structural XD (MED, n=107)
fn_801758D8 -> psKillGeneratorID  // structural XD (MED, n=81)
fn_80175A1C -> psKillGenerator  // structural XD (MED, n=94)
fn_80175B94 -> psRemoveGenerator  // structural XD (MED, n=151)
fn_80175E88 -> genPosUpdate  // structural XD (HIGH, n=47)
fn_801766A8 -> cameraSetFov  // structural XD (MED, n=44)
fn_80176B48 -> cameraWaitSyncAnime  // structural XD (MED, n=47)
fn_80179A18 -> cameraSetFloorDefault  // structural XD (MED, n=117)
fn_801908D4 -> GSflagClear  // structural XD (MED, n=53)
fn_80190C90 -> GSflagInitBitPos  // structural XD (HIGH, n=105)
fn_80193B30 -> hsdInitClassInfo  // structural XD (HIGH, n=61)
fn_80196D78 -> HSD_Panic  // structural XD (HIGH, n=38)
fn_80196E10 -> __assert  // structural XD (HIGH, n=41)
fn_80195794 -> HSD_CObjGetEyeDistance  // structural XD (HIGH, n=65)
fn_8019C854 -> _HSD_MemGetRemainDefaultCB  // structural XD (HIGH, n=18)
fn_8019C89C -> _HSD_MemFreeDefaultCB  // structural XD (HIGH, n=22)
fn_8019C8F4 -> _HSD_MemAllocDefaultCB  // structural XD (HIGH, n=33)
fn_801A85F0 -> HSD_MtxScaledAdd  // structural XD (MED, n=49)
fn_801AA568 -> ObjInfoInit_802596A4  // structural XD (HIGH, n=17)
fn_801B3338 -> HSD_Index2TevStage  // structural XD (HIGH, n=52)
fn_801B37A0 -> HSD_StateAssignTev  // structural XD (HIGH, n=55)
fn_801B38C0 -> HSD_StateRegisterTexGen  // structural XD (HIGH, n=54)
fn_801BBD84 -> HSD_ImageDescAlloc  // structural XD (HIGH, n=22)
fn_801BBF28 -> HSD_Index2TexMtx  // structural XD (HIGH, n=47)
fn_801BF098 -> HSD_Index2PosNrmMtx  // structural XD (HIGH, n=40)
fn_801C6274 -> _fadeEffectFunction_UDLR_FirstInit__FP9GStextureUs  // structural XD (MED, n=81)
fn_801C6D78 -> fadeFluidSetShock  // structural XD (MED, n=70)
fn_801C6EE4 -> fadeFluidEvaluate  // structural XD (MED, n=107)
fn_801C70FC -> fadeFluidQuit  // structural XD (MED, n=45)
fn_801CB2B8 -> scriptIsMoveButtonPush  // structural XD (MED, n=55)
fn_801D1E50 -> mailGetReceiveNumber  // structural XD (MED, n=47)
fn_801E5548 -> THPVideoDecode  // structural XD (MED, n=145)
fn_801E57D0 -> __THPReadFrameHeader  // structural XD (MED, n=79)
fn_801E590C -> __THPReadScaneHeader  // structural XD (MED, n=71)
fn_801E5A28 -> __THPReadQuantizationTable  // structural XD (MED, n=239)
fn_801E5DE4 -> __THPReadHuffmanTableSpecification  // structural XD (MED, n=120)
fn_801E5FC4 -> __THPHuffGenerateSizeTable  // structural XD (MED, n=60)
fn_801E611C -> __THPHuffGenerateDecoderTables  // structural XD (MED, n=111)
fn_801E632C -> __THPPrepBitStream  // structural XD (MED, n=147)
fn_801E6578 -> __THPDecompressYUV  // structural XD (MED, n=67)
fn_801E6684 -> __THPDecompressiMCURow512x448  // structural XD (MED, n=1698)
fn_801E810C -> __THPDecompressiMCURow640x480  // structural XD (MED, n=1699)
fn_801E9B98 -> __THPDecompressiMCURowNxN  // structural XD (MED, n=1707)
fn_801EB644 -> __THPHuffDecodeDCTCompY  // structural XD (MED, n=415)
fn_801EBCC0 -> __THPHuffDecodeDCTCompU  // structural XD (MED, n=426)
fn_801EC368 -> __THPHuffDecodeDCTCompV  // structural XD (MED, n=426)
fn_801ECA10 -> THPInit  // structural XD (MED, n=40)
fn_801F1460 -> fightActionInit  // structural XD (MED, n=43)
fn_801F1B14 -> _fightFloorGetFightTrainerFightPokemonPtrArySub__FPvUsPv  // structural XD (MED, n=65)
fn_801F1C98 -> _fightFloorGetFightTrainerFightOutPokemonPtrArySub__FPvUsPv  // structural XD (MED, n=49)
fn_801F1F7C -> _fightFloorCheckHuuinWazaFightOutPokemonSub__FPvUsPv  // structural XD (MED, n=41)
fn_801F34EC -> _fightFloorGetFightOutPokemonPtrAryPokemonTokuseiDataIdFirstSub__FPvUsPv  // structural XD (MED, n=78)
fn_801F3678 -> _fightFloorCheckFightOutPokemonPtrAryPokemonTokuseiDataIdSub__FPvUsPv  // structural XD (MED, n=78)
fn_801F76B8 -> fightSideGetStatus  // structural XD (MED, n=56)
fn_80200A5C -> fightOutPokemonCheckNoAttackFlag  // structural XD (MED, n=45)
fn_802126C4 -> fightSeqGetItemType  // structural XD (MED, n=95)
fn_802397B8 -> fightTrainerAiGetValueAryMaxBanme  // structural XD (MED, n=75)
fn_8024FE80 -> fightTrainerAiGetFightPokemonIrekaeDasuTokuseiAddsubDataId  // structural XD (MED, n=124)
fn_8025253C -> fightTrainerAiWazaDamage104  // structural XD (MED, n=45)
fn_80253E68 -> fightTrainerAiWazaHit205  // structural XD (MED, n=48)
fn_80253FDC -> fightTrainerAiWazaHit203  // structural XD (MED, n=60)
fn_80254810 -> fightTrainerAiWazaHit191  // structural XD (MED, n=50)
fn_8025498C -> fightTrainerAiWazaHit189  // structural XD (MED, n=57)
fn_80255000 -> fightTrainerAiWazaHit177  // structural XD (MED, n=60)
fn_802554EC -> fightTrainerAiWazaHit168  // structural XD (MED, n=67)
fn_80255B4C -> fightTrainerAiWazaHit161  // structural XD (MED, n=51)
fn_802567B8 -> fightTrainerAiWazaHit135  // structural XD (MED, n=41)
fn_802575C8 -> fightTrainerAiWazaHit109  // structural XD (MED, n=98)
fn_80257B54 -> fightTrainerAiWazaHit102  // structural XD (MED, n=51)
fn_80257CD4 -> fightTrainerAiWazaHit100  // structural XD (MED, n=73)
fn_80257EE4 -> fightTrainerAiWazaHit097  // structural XD (MED, n=57)
fn_80257FC8 -> fightTrainerAiWazaHit095  // structural XD (MED, n=61)
fn_8025813C -> fightTrainerAiWazaHit092  // structural XD (MED, n=52)
fn_80258284 -> fightTrainerAiWazaHit090  // structural XD (MED, n=80)
fn_802585D4 -> fightTrainerAiWazaHit086  // structural XD (MED, n=72)
fn_802586FC -> fightTrainerAiWazaHit084  // structural XD (MED, n=47)
fn_802587C0 -> fightTrainerAiWazaHit082  // structural XD (MED, n=81)
fn_8025A770 -> fightTrainerAiWazaHit038  // structural XD (MED, n=64)
fn_8025AED8 -> fightTrainerAiWazaHit028  // structural XD (MED, n=56)
fn_8025BA2C -> fightTrainerAiWazaHit008  // structural XD (MED, n=61)
fn_8025BB20 -> fightTrainerAiWazaHit007  // structural XD (MED, n=66)
fn_8025C6BC -> _fightTrainerAiCheckHorobinoutaSub  // structural XD (MED, n=45)
fn_8025DBD4 -> tableResBiosGetResPtr  // structural XD (HIGH, n=22)
fn_8025F350 -> GBAInit  // structural XD (MED, n=41)
fn_8025F648 -> GBAWrite  // structural XD (MED, n=49)
fn_8025F70C -> __GBAHandler  // structural XD (MED, n=55)
fn_8025F888 -> TypeAndStatusCallback  // structural XD (MED, n=73)
fn_8025FF9C -> memoDataSet  // structural XD (MED, n=53)
fn_80261444 -> charNameBiosGetHearFlag  // structural XD (HIGH, n=28)
