__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
_savefpr_29 = .text:0x800C4748; // type:label scope:global
_savefpr_30 = .text:0x800C474C; // type:label scope:global
_savefpr_31 = .text:0x800C4750; // type:label scope:global
__restore_fpr = .text:0x800C4758; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x800C4758; // type:label scope:global
_restfpr_15 = .text:0x800C475C; // type:label scope:global
_restfpr_16 = .text:0x800C4760; // type:label scope:global
_restfpr_17 = .text:0x800C4764; // type:label scope:global
_restfpr_18 = .text:0x800C4768; // type:label scope:global
_restfpr_19 = .text:0x800C476C; // type:label scope:global
_restfpr_20 = .text:0x800C4770; // type:label scope:global
_restfpr_21 = .text:0x800C4774; // type:label scope:global
_restfpr_22 = .text:0x800C4778; // type:label scope:global
_restfpr_23 = .text:0x800C477C; // type:label scope:global
_restfpr_24 = .text:0x800C4780; // type:label scope:global
_restfpr_25 = .text:0x800C4784; // type:label scope:global
_restfpr_26 = .text:0x800C4788; // type:label scope:global
_restfpr_27 = .text:0x800C478C; // type:label scope:global
_restfpr_28 = .text:0x800C4790; // type:label scope:global
_restfpr_29 = .text:0x800C4794; // type:label scope:global
_restfpr_30 = .text:0x800C4798; // type:label scope:global
_restfpr_31 = .text:0x800C479C; // type:label scope:global
__save_gpr = .text:0x800C47A4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x800C47A4; // type:label scope:global
_savegpr_15 = .text:0x800C47A8; // type:label scope:global
_savegpr_16 = .text:0x800C47AC; // type:label scope:global
_savegpr_17 = .text:0x800C47B0; // type:label scope:global
_savegpr_18 = .text:0x800C47B4; // type:label scope:global
_savegpr_19 = .text:0x800C47B8; // type:label scope:global
_savegpr_20 = .text:0x800C47BC; // type:label scope:global
_savegpr_21 = .text:0x800C47C0; // type:label scope:global
_savegpr_22 = .text:0x800C47C4; // type:label scope:global
_savegpr_23 = .text:0x800C47C8; // type:label scope:global
_savegpr_24 = .text:0x800C47CC; // type:label scope:global
_savegpr_25 = .text:0x800C47D0; // type:label scope:global
_savegpr_26 = .text:0x800C47D4; // type:label scope:global
_savegpr_27 = .text:0x800C47D8; // type:label scope:global
_savegpr_28 = .text:0x800C47DC; // type:label scope:global
_savegpr_29 = .text:0x800C47E0; // type:label scope:global
_savegpr_30 = .text:0x800C47E4; // type:label scope:global
_savegpr_31 = .text:0x800C47E8; // type:label scope:global
__restore_gpr = .text:0x800C47F0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x800C47F0; // type:label scope:global
_restgpr_15 = .text:0x800C47F4; // type:label scope:global
_restgpr_16 = .text:0x800C47F8; // type:label scope:global
_restgpr_17 = .text:0x800C47FC; // type:label scope:global
_restgpr_18 = .text:0x800C4800; // type:label scope:global
_restgpr_19 = .text:0x800C4804; // type:label scope:global
_restgpr_20 = .text:0x800C4808; // type:label scope:global
_restgpr_21 = .text:0x800C480C; // type:label scope:global
_restgpr_22 = .text:0x800C4810; // type:label scope:global
_restgpr_23 = .text:0x800C4814; // type:label scope:global
_restgpr_24 = .text:0x800C4818; // type:label scope:global
_restgpr_25 = .text:0x800C481C; // type:label scope:global
_restgpr_26 = .text:0x800C4820; // type:label scope:global
_restgpr_27 = .text:0x800C4824; // type:label scope:global
_restgpr_28 = .text:0x800C4828; // type:label scope:global
_restgpr_29 = .text:0x800C482C; // type:label scope:global
_restgpr_30 = .text:0x800C4830; // type:label scope:global
_restgpr_31 = .text:0x800C4834; // type:label scope:global
__div2u = .text:0x800C483C; // type:function size:0xEC scope:global
__div2i = .text:0x800C4928; // type:function size:0x138
__mod2u = .text:0x800C4A60; // type:function size:0xE4 scope:global
__mod2i = .text:0x800C4B44; // type:function size:0x10C
fn_800C4C50 = .text:0x800C4C50; // type:function size:0x24
fn_800C4C74 = .text:0x800C4C74; // type:function size:0x24
fn_800C4C98 = .text:0x800C4C98; // type:function size:0x28
__cvt_dbl_usll = .text:0x800C4CC0; // type:function size:0xCC
__sys_free = .text:0x800C4D8C; // type:function size:0xB8
exit = .text:0x800C4E44; // type:function size:0xF0 scope:global
fn_800C4F34 = .text:0x800C4F34; // type:function size:0x70
fn_800C4FA4 = .text:0x800C4FA4; // type:function size:0x58
fn_800C4FFC = .text:0x800C4FFC; // type:function size:0x158
fn_800C5154 = .text:0x800C5154; // type:function size:0x294
fn_800C53E8 = .text:0x800C53E8; // type:function size:0x70
__close_all = .text:0x800C5458; // type:function size:0xA8 scope:global
fn_800C5500 = .text:0x800C5500; // type:function size:0x1A4
fn_800C56A4 = .text:0x800C56A4; // type:function size:0x3B4
fn_800C5A58 = .text:0x800C5A58; // type:function size:0x1784
fn_800C71DC = .text:0x800C71DC; // type:function size:0x278
__flush_buffer = .text:0x800C7454; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x800C7518; // type:function size:0x34 scope:global
__end_critical_region = .text:0x800C754C; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x800C7550; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x800C7554; // type:function size:0x4 scope:global
fn_800C7558 = .text:0x800C7558; // type:function size:0x24
__fwrite = .text:0x800C757C; // type:function size:0x30C scope:global
fwrite = .text:0x800C7888; // type:function size:0x7C scope:global
fflush = .text:0x800C7904; // type:function size:0x138
fclose = .text:0x800C7A3C; // type:function size:0x1BC
fseek = .text:0x800C7BF8; // type:function size:0x6C scope:global
_fseek = .text:0x800C7C64; // type:function size:0x270
ftell = .text:0x800C7ED4; // type:function size:0xE4
wcstombs = .text:0x800C7FB8; // type:function size:0x118 scope:global
fn_800C80D0 = .text:0x800C80D0; // type:function size:0x4C
__memrchr = .text:0x800C811C; // type:function size:0x2C scope:global
memchr = .text:0x800C8148; // type:function size:0x2C scope:global
fn_800C8174 = .text:0x800C8174; // type:function size:0xCC
fn_800C8240 = .text:0x800C8240; // type:function size:0xAC
fn_800C82EC = .text:0x800C82EC; // type:function size:0xC0
fn_800C83AC = .text:0x800C83AC; // type:function size:0xA8
fn_800C8454 = .text:0x800C8454; // type:function size:0xBC
__stdio_atexit = .text:0x800C8510; // type:function size:0x10 scope:global
fn_800C8520 = .text:0x800C8520; // type:function size:0xE0
fn_800C8600 = .text:0x800C8600; // type:function size:0x78
vprintf = .text:0x800C8678; // type:function size:0x98 scope:global
fn_800C8710 = .text:0x800C8710; // type:function size:0xE8
fn_800C87F8 = .text:0x800C87F8; // type:function size:0x6C
__FileWrite = .text:0x800C8864; // type:function size:0x58 scope:global
__pformatter = .text:0x800C88BC; // type:function size:0x774 scope:local
float2str = .text:0x800C9030; // type:function size:0x71C scope:local
fn_800C974C = .text:0x800C974C; // type:function size:0x12C
double2hex = .text:0x800C9878; // type:function size:0x338 scope:local
longlong2str = .text:0x800C9BB0; // type:function size:0x314 scope:local
long2str = .text:0x800C9EC4; // type:function size:0x258 scope:local
parse_format = .text:0x800CA11C; // type:function size:0x504 scope:local
fn_800CA620 = .text:0x800CA620; // type:function size:0x16C
strchr = .text:0x800CA78C; // type:function size:0x30 scope:global
fn_800CA7BC = .text:0x800CA7BC; // type:function size:0x40
fn_800CA7FC = .text:0x800CA7FC; // type:function size:0x128
fn_800CA924 = .text:0x800CA924; // type:function size:0x44
strcpy = .text:0x800CA968; // type:function size:0xB8
strlen = .text:0x800CAA20; // type:function size:0x1C scope:global
fn_800CAA3C = .text:0x800CAA3C; // type:function size:0x1C
fwide = .text:0x800CAA58; // type:function size:0x88 scope:global
__write_console = .text:0x800CAAE0; // type:function size:0xD0
__ieee754_acos = .text:0x800CABB0; // type:function size:0x23C
__ieee754_asin = .text:0x800CADEC; // type:function size:0x238
__ieee754_atan2 = .text:0x800CB024; // type:function size:0x290
__ieee754_exp = .text:0x800CB2B4; // type:function size:0x224
__ieee754_fmod = .text:0x800CB4D8; // type:function size:0x33C
__ieee754_log = .text:0x800CB814; // type:function size:0x27C
__ieee754_pow = .text:0x800CBA90; // type:function size:0x830
__ieee754_rem_pio2 = .text:0x800CC2C0; // type:function size:0x3A0
__kernel_cos = .text:0x800CC660; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x800CC754; // type:function size:0xE54
__kernel_sin = .text:0x800CD5A8; // type:function size:0xA0
__kernel_tan = .text:0x800CD648; // type:function size:0x214
atan = .text:0x800CD85C; // type:function size:0x218
ceil = .text:0x800CDA74; // type:function size:0x144
fn_800CDBB8 = .text:0x800CDBB8; // type:function size:0x28
cos = .text:0x800CDBE0; // type:function size:0xD4
floor = .text:0x800CDCB4; // type:function size:0x148
fn_800CDDFC = .text:0x800CDDFC; // type:function size:0x8C
ldexp = .text:0x800CDE88; // type:function size:0x1C4
modf = .text:0x800CE04C; // type:function size:0xFC
sin = .text:0x800CE148; // type:function size:0xD8
fn_800CE220 = .text:0x800CE220; // type:function size:0x78
fn_800CE298 = .text:0x800CE298; // type:function size:0x20
fn_800CE2B8 = .text:0x800CE2B8; // type:function size:0x20
fn_800CE2D8 = .text:0x800CE2D8; // type:function size:0x20
fn_800CE2F8 = .text:0x800CE2F8; // type:function size:0x20
fn_800CE318 = .text:0x800CE318; // type:function size:0x20
fn_800CE338 = .text:0x800CE338; // type:function size:0x20
fn_800CE358 = .text:0x800CE358; // type:function size:0x20
__ieee754_sqrt = .text:0x800CE378; // type:function size:0x224
fn_800CE59C = .text:0x800CE59C; // type:function size:0x8
sqrtf = .text:0x800CE5A4; // type:function size:0xE4
fn_800CE688 = .text:0x800CE688; // type:function size:0x24
fn_800CE6AC = .text:0x800CE6AC; // type:function size:0x24
fn_800CE6D0 = .text:0x800CE6D0; // type:function size:0x24
fn_800CE6F4 = .text:0x800CE6F4; // type:function size:0x24
fn_800CE718 = .text:0x800CE718; // type:function size:0x64
fn_800CE77C = .text:0x800CE77C; // type:function size:0x20
fn_800CE79C = .text:0x800CE79C; // type:function size:0x4
fn_800CE7A0 = .text:0x800CE7A0; // type:function size:0x4
fn_800CE7A4 = .text:0x800CE7A4; // type:function size:0x8
fn_800CE7AC = .text:0x800CE7AC; // type:function size:0x8
fn_800CE7B4 = .text:0x800CE7B4; // type:function size:0x8
fn_800CE7BC = .text:0x800CE7BC; // type:function size:0x4
fn_800CE7C0 = .text:0x800CE7C0; // type:function size:0x4
AMC_IsStub = .text:0x800CE7C4; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x800CE7CC; // type:function size:0x8 scope:weak
fn_800CE7D4 = .text:0x800CE7D4; // type:function size:0x4
fn_800CE7D8 = .text:0x800CE7D8; // type:function size:0x4
fn_800CE7DC = .text:0x800CE7DC; // type:function size:0x260
fn_800CEA3C = .text:0x800CEA3C; // type:function size:0x8C
fn_800CEAC8 = .text:0x800CEAC8; // type:function size:0x9C
fn_800CEB64 = .text:0x800CEB64; // type:function size:0x54
fn_800CEBB8 = .text:0x800CEBB8; // type:function size:0x78
fn_800CEC30 = .text:0x800CEC30; // type:function size:0x40
fn_800CEC70 = .text:0x800CEC70; // type:function size:0x3C
fn_800CECAC = .text:0x800CECAC; // type:function size:0xAC
DBGWrite = .text:0x800CED58; // type:function size:0xDC
DBGRead = .text:0x800CEE34; // type:function size:0xDC
fn_800CEF10 = .text:0x800CEF10; // type:function size:0xAC
fn_800CEFBC = .text:0x800CEFBC; // type:function size:0x298
__EXIProbe = .text:0x800CF254; // type:function size:0x174
EXIProbeEx = .text:0x800CF3C8; // type:function size:0xB4
fn_800CF47C = .text:0x800CF47C; // type:function size:0x70
fn_800CF4EC = .text:0x800CF4EC; // type:function size:0x21C
fn_800CF708 = .text:0x800CF708; // type:function size:0x20
fn_800CF728 = .text:0x800CF728; // type:function size:0x3C
CompleteTransfer = .text:0x800CF764; // type:function size:0x2FC
SIInterruptHandler = .text:0x800CFA60; // type:function size:0x344 scope:local
fn_800CFDA4 = .text:0x800CFDA4; // type:function size:0x98
SIRegisterPollingHandler = .text:0x800CFE3C; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800CFF08; // type:function size:0xF4
SIInit = .text:0x800CFFFC; // type:function size:0xB4 scope:global
fn_800D00B0 = .text:0x800D00B0; // type:function size:0x20C
fn_800D02BC = .text:0x800D02BC; // type:function size:0x7C
fn_800D0338 = .text:0x800D0338; // type:function size:0x14
fn_800D034C = .text:0x800D034C; // type:function size:0x10
SISetXY = .text:0x800D035C; // type:function size:0x6C scope:global
fn_800D03C8 = .text:0x800D03C8; // type:function size:0x9C
fn_800D0464 = .text:0x800D0464; // type:function size:0x6C
fn_800D04D0 = .text:0x800D04D0; // type:function size:0xD4
fn_800D05A4 = .text:0x800D05A4; // type:function size:0xC4
fn_800D0668 = .text:0x800D0668; // type:function size:0x8C
SITransfer = .text:0x800D06F4; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800D0860; // type:function size:0x298 scope:local
SIGetType = .text:0x800D0AF8; // type:function size:0x1C4 scope:global
fn_800D0CBC = .text:0x800D0CBC; // type:function size:0x13C
fn_800D0DF8 = .text:0x800D0DF8; // type:function size:0x14C
fn_800D0F44 = .text:0x800D0F44; // type:function size:0x24
SISetSamplingRate = .text:0x800D0F68; // type:function size:0xE4 scope:global
fn_800D104C = .text:0x800D104C; // type:function size:0x24
fn_800D1070 = .text:0x800D1070; // type:function size:0x354
fn_800D13C4 = .text:0x800D13C4; // type:function size:0x4
fn_800D13C8 = .text:0x800D13C8; // type:function size:0x2AC
fn_800D1674 = .text:0x800D1674; // type:function size:0xB8
GScameraGetAnimFrame = .text:0x800D172C; // type:function size:0x8
GScameraHasAnimationEnded = .text:0x800D1734; // type:function size:0x8
GScameraStopAnimation = .text:0x800D173C; // type:function size:0x5C
GScameraStartAnimation = .text:0x800D1798; // type:function size:0xC0
fn_800D1858 = .text:0x800D1858; // type:function size:0x8
GScameraSetAnimFrame = .text:0x800D1860; // type:function size:0x9C
GScameraSetAnimRate = .text:0x800D18FC; // type:function size:0x88
GScameraSetAnimIndex = .text:0x800D1984; // type:function size:0xB4
GScameraIsAnimating = .text:0x800D1A38; // type:function size:0x8
GScameraGetDistanceVector = .text:0x800D1A40; // type:function size:0x30
GScameraGetProjMatrixPtr = .text:0x800D1A70; // type:function size:0xCC
fn_800D1B3C = .text:0x800D1B3C; // type:function size:0x1C4
fn_800D1D00 = .text:0x800D1D00; // type:function size:0x1B8
GScameraGetLookAt = .text:0x800D1EB8; // type:function size:0x4C
GScameraLookAt = .text:0x800D1F04; // type:function size:0x54
GScameraGetRotation = .text:0x800D1F58; // type:function size:0x2C
GScameraGetPosition = .text:0x800D1F84; // type:function size:0x58
GScameraGetPerspective = .text:0x800D1FDC; // type:function size:0x60
GScameraSetRotation = .text:0x800D203C; // type:function size:0x40
GScameraSetPosition = .text:0x800D207C; // type:function size:0x50
GScameraSetPerspective = .text:0x800D20CC; // type:function size:0x84
fn_800D2150 = .text:0x800D2150; // type:function size:0x78
GScameraSetViewport = .text:0x800D21C8; // type:function size:0x80
fn_800D2248 = .text:0x800D2248; // type:function size:0x33C
GScameraGetActiveCamera = .text:0x800D2584; // type:function size:0x8
fn_800D258C = .text:0x800D258C; // type:function size:0x1AC
fn_800D2738 = .text:0x800D2738; // type:function size:0xC4
fn_800D27FC = .text:0x800D27FC; // type:function size:0x1A4
fn_800D29A0 = .text:0x800D29A0; // type:function size:0x134
fn_800D2AD4 = .text:0x800D2AD4; // type:function size:0x70
fn_800D2B44 = .text:0x800D2B44; // type:function size:0x4C
fn_800D2B90 = .text:0x800D2B90; // type:function size:0x258
fn_800D2DE8 = .text:0x800D2DE8; // type:function size:0x14C
fn_800D2F34 = .text:0x800D2F34; // type:function size:0x128
fn_800D305C = .text:0x800D305C; // type:function size:0xC
fn_800D3068 = .text:0x800D3068; // type:function size:0xC
fn_800D3074 = .text:0x800D3074; // type:function size:0x14
fn_800D3088 = .text:0x800D3088; // type:function size:0xC
fn_800D3094 = .text:0x800D3094; // type:function size:0xC
fn_800D30A0 = .text:0x800D30A0; // type:function size:0xC
fn_800D30AC = .text:0x800D30AC; // type:function size:0x44
fn_800D30F0 = .text:0x800D30F0; // type:function size:0xA0
fn_800D3190 = .text:0x800D3190; // type:function size:0x280
fn_800D3410 = .text:0x800D3410; // type:function size:0x20C
fn_800D361C = .text:0x800D361C; // type:function size:0x98
fn_800D36B4 = .text:0x800D36B4; // type:function size:0xC8
fn_800D377C = .text:0x800D377C; // type:function size:0x50
fn_800D37CC = .text:0x800D37CC; // type:function size:0x8
fn_800D37D4 = .text:0x800D37D4; // type:function size:0x20C
fn_800D39E0 = .text:0x800D39E0; // type:function size:0x46C
fn_800D3E4C = .text:0x800D3E4C; // type:function size:0x78
fn_800D3EC4 = .text:0x800D3EC4; // type:function size:0x8C
fn_800D3F50 = .text:0x800D3F50; // type:function size:0xC
fn_800D3F5C = .text:0x800D3F5C; // type:function size:0x48
fn_800D3FA4 = .text:0x800D3FA4; // type:function size:0x654
fn_800D45F8 = .text:0x800D45F8; // type:function size:0xC
fn_800D4604 = .text:0x800D4604; // type:function size:0xC
fn_800D4610 = .text:0x800D4610; // type:function size:0xC
fn_800D461C = .text:0x800D461C; // type:function size:0x97C
fn_800D4F98 = .text:0x800D4F98; // type:function size:0x56C
fn_800D5504 = .text:0x800D5504; // type:function size:0xCC
fn_800D55D0 = .text:0x800D55D0; // type:function size:0x78
fn_800D5648 = .text:0x800D5648; // type:function size:0x78
fn_800D56C0 = .text:0x800D56C0; // type:function size:0x64
fn_800D5724 = .text:0x800D5724; // type:function size:0x78
fn_800D579C = .text:0x800D579C; // type:function size:0x78
fn_800D5814 = .text:0x800D5814; // type:function size:0x8C
fn_800D58A0 = .text:0x800D58A0; // type:function size:0x8C
fn_800D592C = .text:0x800D592C; // type:function size:0x8C
fn_800D59B8 = .text:0x800D59B8; // type:function size:0x80
fn_800D5A38 = .text:0x800D5A38; // type:function size:0x78
fn_800D5AB0 = .text:0x800D5AB0; // type:function size:0x78
fn_800D5B28 = .text:0x800D5B28; // type:function size:0x78
fn_800D5BA0 = .text:0x800D5BA0; // type:function size:0x78
fn_800D5C18 = .text:0x800D5C18; // type:function size:0xA0
fn_800D5CB8 = .text:0x800D5CB8; // type:function size:0xB4
fn_800D5D6C = .text:0x800D5D6C; // type:function size:0x64
fn_800D5DD0 = .text:0x800D5DD0; // type:function size:0x64
fn_800D5E34 = .text:0x800D5E34; // type:function size:0x80
fn_800D5EB4 = .text:0x800D5EB4; // type:function size:0x80
fn_800D5F34 = .text:0x800D5F34; // type:function size:0x70
fn_800D5FA4 = .text:0x800D5FA4; // type:function size:0x84
fn_800D6028 = .text:0x800D6028; // type:function size:0x84
fn_800D60AC = .text:0x800D60AC; // type:function size:0x9C
fn_800D6148 = .text:0x800D6148; // type:function size:0x9C
fn_800D61E4 = .text:0x800D61E4; // type:function size:0x9C
fn_800D6280 = .text:0x800D6280; // type:function size:0x9C
fn_800D631C = .text:0x800D631C; // type:function size:0x94
fn_800D63B0 = .text:0x800D63B0; // type:function size:0xB4
fn_800D6464 = .text:0x800D6464; // type:function size:0xB4
fn_800D6518 = .text:0x800D6518; // type:function size:0xB4
fn_800D65CC = .text:0x800D65CC; // type:function size:0xB4
fn_800D6680 = .text:0x800D6680; // type:function size:0xA8
fn_800D6728 = .text:0x800D6728; // type:function size:0x94
fn_800D67BC = .text:0x800D67BC; // type:function size:0x244
fn_800D6A00 = .text:0x800D6A00; // type:function size:0x5C
fn_800D6A5C = .text:0x800D6A5C; // type:function size:0x24
fn_800D6A80 = .text:0x800D6A80; // type:function size:0x80
fn_800D6B00 = .text:0x800D6B00; // type:function size:0x730
fn_800D7230 = .text:0x800D7230; // type:function size:0x1C
fn_800D724C = .text:0x800D724C; // type:function size:0x1C
fn_800D7268 = .text:0x800D7268; // type:function size:0x1C
fn_800D7284 = .text:0x800D7284; // type:function size:0x20
fn_800D72A4 = .text:0x800D72A4; // type:function size:0x20
fn_800D72C4 = .text:0x800D72C4; // type:function size:0x20
fn_800D72E4 = .text:0x800D72E4; // type:function size:0x20
fn_800D7304 = .text:0x800D7304; // type:function size:0x24
fn_800D7328 = .text:0x800D7328; // type:function size:0x1C
fn_800D7344 = .text:0x800D7344; // type:function size:0x1C
fn_800D7360 = .text:0x800D7360; // type:function size:0x1C
fn_800D737C = .text:0x800D737C; // type:function size:0x1C
fn_800D7398 = .text:0x800D7398; // type:function size:0x2C
fn_800D73C4 = .text:0x800D73C4; // type:function size:0x34
fn_800D73F8 = .text:0x800D73F8; // type:function size:0x14
fn_800D740C = .text:0x800D740C; // type:function size:0x14
fn_800D7420 = .text:0x800D7420; // type:function size:0x24
fn_800D7444 = .text:0x800D7444; // type:function size:0x24
fn_800D7468 = .text:0x800D7468; // type:function size:0x24
fn_800D748C = .text:0x800D748C; // type:function size:0x14
fn_800D74A0 = .text:0x800D74A0; // type:function size:0x14
fn_800D74B4 = .text:0x800D74B4; // type:function size:0x1C
fn_800D74D0 = .text:0x800D74D0; // type:function size:0x1C
fn_800D74EC = .text:0x800D74EC; // type:function size:0x1C
fn_800D7508 = .text:0x800D7508; // type:function size:0x1C
fn_800D7524 = .text:0x800D7524; // type:function size:0x1C
fn_800D7540 = .text:0x800D7540; // type:function size:0x24
fn_800D7564 = .text:0x800D7564; // type:function size:0x24
fn_800D7588 = .text:0x800D7588; // type:function size:0x24
fn_800D75AC = .text:0x800D75AC; // type:function size:0x24
fn_800D75D0 = .text:0x800D75D0; // type:function size:0x24
fn_800D75F4 = .text:0x800D75F4; // type:function size:0x5C
fn_800D7650 = .text:0x800D7650; // type:function size:0x58
fn_800D76A8 = .text:0x800D76A8; // type:function size:0x178
fn_800D7820 = .text:0x800D7820; // type:function size:0x48
fn_800D7868 = .text:0x800D7868; // type:function size:0x2C
fn_800D7894 = .text:0x800D7894; // type:function size:0xAC
fn_800D7940 = .text:0x800D7940; // type:function size:0x130
fn_800D7A70 = .text:0x800D7A70; // type:function size:0x110
fn_800D7B80 = .text:0x800D7B80; // type:function size:0x78
fn_800D7BF8 = .text:0x800D7BF8; // type:function size:0x7C
fn_800D7C74 = .text:0x800D7C74; // type:function size:0x9C
fn_800D7D10 = .text:0x800D7D10; // type:function size:0x80
fn_800D7D90 = .text:0x800D7D90; // type:function size:0xCC
fn_800D7E5C = .text:0x800D7E5C; // type:function size:0xB8
fn_800D7F14 = .text:0x800D7F14; // type:function size:0xD0
fn_800D7FE4 = .text:0x800D7FE4; // type:function size:0xA4
fn_800D8088 = .text:0x800D8088; // type:function size:0xCC
fn_800D8154 = .text:0x800D8154; // type:function size:0x98
fn_800D81EC = .text:0x800D81EC; // type:function size:0x98
fn_800D8284 = .text:0x800D8284; // type:function size:0xC8
fn_800D834C = .text:0x800D834C; // type:function size:0x98
fn_800D83E4 = .text:0x800D83E4; // type:function size:0xA8
fn_800D848C = .text:0x800D848C; // type:function size:0x148
fn_800D85D4 = .text:0x800D85D4; // type:function size:0x1D8
fn_800D87AC = .text:0x800D87AC; // type:function size:0xE0
fn_800D888C = .text:0x800D888C; // type:function size:0x50
fn_800D88DC = .text:0x800D88DC; // type:function size:0x50
fn_800D892C = .text:0x800D892C; // type:function size:0x910
fn_800D923C = .text:0x800D923C; // type:function size:0x400
fn_800D963C = .text:0x800D963C; // type:function size:0x4B4
fn_800D9AF0 = .text:0x800D9AF0; // type:function size:0x34
fn_800D9B24 = .text:0x800D9B24; // type:function size:0x34
fn_800D9B58 = .text:0x800D9B58; // type:function size:0x78
fn_800D9BD0 = .text:0x800D9BD0; // type:function size:0x54
fn_800D9C24 = .text:0x800D9C24; // type:function size:0x144
fn_800D9D68 = .text:0x800D9D68; // type:function size:0xE4
fn_800D9E4C = .text:0x800D9E4C; // type:function size:0x8C
fn_800D9ED8 = .text:0x800D9ED8; // type:function size:0x68
fn_800D9F40 = .text:0x800D9F40; // type:function size:0x74
fn_800D9FB4 = .text:0x800D9FB4; // type:function size:0x74
fn_800DA028 = .text:0x800DA028; // type:function size:0x64
fn_800DA08C = .text:0x800DA08C; // type:function size:0x74
fn_800DA100 = .text:0x800DA100; // type:function size:0xE8
fn_800DA1E8 = .text:0x800DA1E8; // type:function size:0xD4
fn_800DA2BC = .text:0x800DA2BC; // type:function size:0xF4
fn_800DA3B0 = .text:0x800DA3B0; // type:function size:0x78
fn_800DA428 = .text:0x800DA428; // type:function size:0x9C
fn_800DA4C4 = .text:0x800DA4C4; // type:function size:0xB4
GSgfxParseDisplayList = .text:0x800DA578; // type:function size:0x178
_dlParseSurface__F13GSgfxPrimTypeP16_HSD_VtxDescListPUcUsP22GSgfxParseCallbackListPv_802B1590 = .text:0x800DA6F0; // type:function size:0x190
_dlParseVertex__FP16_HSD_VtxDescListPUcP22GSgfxParseCallbackListPv_802B1720 = .text:0x800DA880; // type:function size:0x440
fn_800DACC0 = .text:0x800DACC0; // type:function size:0x50
fn_800DAD10 = .text:0x800DAD10; // type:function size:0xA4
fn_800DADB4 = .text:0x800DADB4; // type:function size:0x1AC
fn_800DAF60 = .text:0x800DAF60; // type:function size:0x138
fn_800DB098 = .text:0x800DB098; // type:function size:0x6C0
fn_800DB758 = .text:0x800DB758; // type:function size:0x138
fn_800DB890 = .text:0x800DB890; // type:function size:0x70
fn_800DB900 = .text:0x800DB900; // type:function size:0x88
fn_800DB988 = .text:0x800DB988; // type:function size:0x68
fn_800DB9F0 = .text:0x800DB9F0; // type:function size:0x64
fn_800DBA54 = .text:0x800DBA54; // type:function size:0x50
fn_800DBAA4 = .text:0x800DBAA4; // type:function size:0x68
fn_800DBB0C = .text:0x800DBB0C; // type:function size:0x78
fn_800DBB84 = .text:0x800DBB84; // type:function size:0x78
fn_800DBBFC = .text:0x800DBBFC; // type:function size:0xE8
fn_800DBCE4 = .text:0x800DBCE4; // type:function size:0x8C
fn_800DBD70 = .text:0x800DBD70; // type:function size:0xEC
fn_800DBE5C = .text:0x800DBE5C; // type:function size:0x58
fn_800DBEB4 = .text:0x800DBEB4; // type:function size:0x68
fn_800DBF1C = .text:0x800DBF1C; // type:function size:0x5C
fn_800DBF78 = .text:0x800DBF78; // type:function size:0x5C
fn_800DBFD4 = .text:0x800DBFD4; // type:function size:0x78
fn_800DC04C = .text:0x800DC04C; // type:function size:0x88
fn_800DC0D4 = .text:0x800DC0D4; // type:function size:0x78
fn_800DC14C = .text:0x800DC14C; // type:function size:0x88
fn_800DC1D4 = .text:0x800DC1D4; // type:function size:0x50
fn_800DC224 = .text:0x800DC224; // type:function size:0x74
GSgfxEndBackFBCapture = .text:0x800DC298; // type:function size:0xF8
GSgfxBeginBackFBCapture = .text:0x800DC390; // type:function size:0x1B0
fn_800DC540 = .text:0x800DC540; // type:function size:0x20
fn_800DC560 = .text:0x800DC560; // type:function size:0x178
fn_800DC6D8 = .text:0x800DC6D8; // type:function size:0x19C
fn_800DC874 = .text:0x800DC874; // type:function size:0x4
fn_800DC878 = .text:0x800DC878; // type:function size:0x198
fn_800DCA10 = .text:0x800DCA10; // type:function size:0x8C
fn_800DCA9C = .text:0x800DCA9C; // type:function size:0x8
fn_800DCAA4 = .text:0x800DCAA4; // type:function size:0xC
fn_800DCAB0 = .text:0x800DCAB0; // type:function size:0x24
fn_800DCAD4 = .text:0x800DCAD4; // type:function size:0x8
fn_800DCADC = .text:0x800DCADC; // type:function size:0x14
fn_800DCAF0 = .text:0x800DCAF0; // type:function size:0x88
fn_800DCB78 = .text:0x800DCB78; // type:function size:0xB4
fn_800DCC2C = .text:0x800DCC2C; // type:function size:0x8
fn_800DCC34 = .text:0x800DCC34; // type:function size:0x8
fn_800DCC3C = .text:0x800DCC3C; // type:function size:0x24
fn_800DCC60 = .text:0x800DCC60; // type:function size:0x24
fn_800DCC84 = .text:0x800DCC84; // type:function size:0x6C
GSlightSetType = .text:0x800DCCF0; // type:function size:0xA8
fn_800DCD98 = .text:0x800DCD98; // type:function size:0xB4
